[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Life_time_curve.csv
XTITLE=x
YTITLE=y

[DATA]
6317, 0, 3
6318, 0, 4
6319, 0, 1
6320, 0, 5
6322, 0, 2
6323, 0, 5
6324, 0, 3
6325, 0, 4
6326, 0, 1
6327, 0, 4
6328, 0, 5
6330, 0, 6
6331, 0, 2
6332, 0, 1
6333, 0, 3
6334, 0, 3
6335, 0, 5
6336, 0, 4
6337, 0, 6
6338, 0, 3
6339, 0, 3
6340, 0, 4
6341, 0, 4
6342, 0, 2
6343, 0, 1
6344, 0, 5
6345, 0, 3
6346, 0, 2
6347, 0, 3
6348, 0, 4
6349, 0, 3
6350, 0, 3
6351, 0, 1
6352, 0, 5
6353, 0, 1
6354, 0, 2
6355, 0, 1
6356, 0, 5
6357, 0, 1
6358, 0, 2
6359, 0, 2
6360, 0, 1
6361, 0, 1
6363, 0, 4
6364, 0, 3
6365, 0, 2
6366, 0, 4
6368, 0, 4
6369, 0, 2
6370, 0, 1
6371, 0, 2
6372, 0, 3
6374, 0, 4
6375, 0, 5
6376, 0, 3
6377, 0, 4
6378, 0, 7
6379, 0, 3
6380, 0, 4
6381, 0, 2
6382, 0, 1
6383, 0, 4
6384, 0, 3
6385, 0, 4
6386, 0, 6
6387, 0, 3
6388, 0, 4
6389, 0, 5
6390, 0, 5
6391, 0, 2
6392, 0, 5
6393, 0, 4
6394, 0, 5
6395, 0, 3
6396, 0, 2
6397, 0, 4
6398, 0, 3
6399, 0, 2
6400, 0, 2
6401, 0, 4
6402, 0, 1
6403, 0, 4
6404, 0, 4
6405, 0, 4
6406, 0, 1
6407, 0, 4
6409, 0, 2
6410, 0, 4
6411, 0, 2
6412, 0, 2
6414, 0, 3
6415, 0, 1
6416, 0, 3
6417, 0, 5
6418, 0, 1
6419, 0, 2
6420, 0, 1
6421, 0, 1
6422, 0, 6
6424, 0, 2
6425, 0, 2
6426, 0, 3
6427, 0, 3
6428, 0, 4
6429, 0, 9
6430, 0, 4
6431, 0, 5
6432, 0, 5
6433, 0, 2
6435, 0, 3
6436, 0, 2
6437, 0, 3
6438, 0, 4
6439, 0, 3
6440, 0, 5
6441, 0, 2
6443, 0, 1
6444, 0, 1
6445, 0, 2
6446, 0, 2
6447, 0, 1
6448, 0, 2
6449, 0, 3
6450, 0, 2
6451, 0, 4
6452, 0, 3
6453, 0, 1
6454, 0, 3
6455, 0, 6
6456, 0, 4
6457, 0, 4
6458, 0, 2
6459, 0, 3
6460, 0, 2
6461, 0, 2
6462, 0, 1
6463, 0, 4
6464, 0, 3
6466, 0, 4
6467, 0, 6
6468, 0, 4
6469, 0, 2
6470, 0, 3
6471, 0, 4
6472, 0, 3
6473, 0, 4
6474, 0, 1
6475, 0, 6
6476, 0, 3
6477, 0, 6
6478, 0, 6
6479, 0, 4
6480, 0, 4
6481, 0, 1
6482, 0, 2
6483, 0, 2
6484, 0, 4
6485, 0, 4
6486, 0, 7
6487, 0, 2
6489, 0, 3
6490, 0, 5
6491, 0, 3
6492, 0, 2
6493, 0, 3
6495, 0, 3
6496, 0, 3
6497, 0, 3
6498, 0, 1
6499, 0, 2
6500, 0, 3
6501, 0, 2
6502, 0, 1
6503, 0, 5
6504, 0, 5
6505, 0, 2
6506, 0, 5
6507, 0, 6
6508, 0, 2
6509, 0, 1
6510, 0, 3
6511, 0, 3
6512, 0, 1
6513, 0, 1
6514, 0, 1
6515, 0, 1
6516, 0, 4
6517, 0, 5
6518, 0, 3
6519, 0, 4
6520, 0, 2
6521, 0, 2
6522, 0, 1
6523, 0, 5
6525, 0, 4
6526, 0, 5
6527, 0, 3
6528, 0, 1
6529, 0, 2
6530, 0, 8
6531, 0, 2
6532, 0, 2
6533, 0, 1
6534, 0, 4
6535, 0, 6
6536, 0, 4
6537, 0, 5
6538, 0, 2
6539, 0, 3
6540, 0, 4
6541, 0, 1
6542, 0, 2
6543, 0, 1
6544, 0, 1
6545, 0, 1
6546, 0, 4
6547, 0, 2
6548, 0, 3
6549, 0, 5
6550, 0, 4
6551, 0, 2
6552, 0, 2
6553, 0, 2
6554, 0, 1
6555, 0, 2
6556, 0, 1
6557, 0, 2
6559, 0, 2
6560, 0, 2
6561, 0, 4
6562, 0, 4
6563, 0, 3
6564, 0, 3
6566, 0, 1
6567, 0, 1
6568, 0, 5
6569, 0, 2
6570, 0, 1
6571, 0, 1
6572, 0, 6
6573, 0, 1
6574, 0, 3
6575, 0, 7
6576, 0, 4
6577, 0, 2
6578, 0, 5
6579, 0, 1
6580, 0, 4
6581, 0, 1
6582, 0, 3
6583, 0, 1
6584, 0, 2
6586, 0, 6
6587, 0, 4
6588, 0, 4
6589, 0, 1
6590, 0, 3
6591, 0, 2
6592, 0, 4
6593, 0, 1
6594, 0, 2
6595, 0, 1
6596, 0, 1
6597, 0, 3
6598, 0, 5
6599, 0, 2
6600, 0, 2
6601, 0, 5
6602, 0, 3
6603, 0, 1
6604, 0, 3
6605, 0, 3
6606, 0, 2
6607, 0, 1
6608, 0, 4
6609, 0, 3
6610, 0, 2
6611, 0, 3
6612, 0, 5
6613, 0, 2
6614, 0, 2
6615, 0, 3
6616, 0, 2
6617, 0, 1
6618, 0, 4
6619, 0, 1
6620, 0, 1
6621, 0, 1
6622, 0, 1
6623, 0, 4
6624, 0, 2
6625, 0, 1
6626, 0, 1
6627, 0, 3
6628, 0, 5
6629, 0, 2
6630, 0, 3
6631, 0, 2
6632, 0, 5
6633, 0, 4
6634, 0, 2
6635, 0, 1
6636, 0, 2
6637, 0, 6
6638, 0, 2
6639, 0, 2
6640, 0, 4
6641, 0, 1
6642, 0, 3
6643, 0, 1
6645, 0, 5
6646, 0, 2
6647, 0, 4
6648, 0, 1
6649, 0, 1
6650, 0, 5
6651, 0, 2
6652, 0, 3
6653, 0, 4
6654, 0, 5
6655, 0, 3
6656, 0, 3
6657, 0, 4
6658, 0, 4
6659, 0, 3
6660, 0, 1
6661, 0, 5
6662, 0, 3
6663, 0, 4
6664, 0, 1
6666, 0, 1
6667, 0, 2
6670, 0, 2
6671, 0, 2
6672, 0, 1
6673, 0, 2
6675, 0, 6
6676, 0, 5
6677, 0, 4
6678, 0, 4
6679, 0, 2
6680, 0, 5
6681, 0, 3
6682, 0, 1
6683, 0, 3
6684, 0, 2
6685, 0, 1
6686, 0, 3
6687, 0, 3
6688, 0, 2
6689, 0, 5
6690, 0, 2
6691, 0, 5
6692, 0, 5
6694, 0, 5
6695, 0, 6
6696, 0, 3
6697, 0, 5
6698, 0, 4
6699, 0, 2
6700, 0, 1
6701, 0, 3
6702, 0, 2
6703, 0, 3
6705, 0, 2
6706, 0, 4
6707, 0, 4
6708, 0, 2
6709, 0, 1
6710, 0, 1
6711, 0, 4
6713, 0, 3
6714, 0, 5
6715, 0, 4
6716, 0, 1
6717, 0, 3
6718, 0, 4
6719, 0, 6
6720, 0, 2
6721, 0, 2
6722, 0, 2
6723, 0, 1
6724, 0, 4
6725, 0, 3
6727, 0, 1
6728, 0, 5
6729, 0, 4
6730, 0, 1
6731, 0, 3
6732, 0, 1
6733, 0, 6
6734, 0, 2
6735, 0, 2
6736, 0, 2
6737, 0, 2
6738, 0, 3
6739, 0, 4
6740, 0, 5
6741, 0, 8
6742, 0, 2
6743, 0, 2
6744, 0, 3
6745, 0, 3
6746, 0, 3
6747, 0, 2
6748, 0, 6
6749, 0, 1
6750, 0, 2
6751, 0, 1
6752, 0, 5
6753, 0, 5
6754, 0, 2
6756, 0, 1
6758, 0, 2
6759, 0, 2
6760, 0, 3
6761, 0, 3
6763, 0, 6
6765, 0, 1
6766, 0, 1
6767, 0, 5
6768, 0, 2
6769, 0, 3
6770, 0, 2
6771, 0, 3
6772, 0, 1
6773, 0, 2
6774, 0, 1
6775, 0, 4
6776, 0, 2
6777, 0, 4
6778, 0, 2
6779, 0, 1
6780, 0, 3
6781, 0, 1
6782, 0, 3
6784, 0, 3
6785, 0, 4
6786, 0, 2
6787, 0, 4
6788, 0, 3
6789, 0, 2
6790, 0, 5
6791, 0, 2
6792, 0, 3
6793, 0, 3
6794, 0, 2
6795, 0, 3
6796, 0, 3
6797, 0, 1
6798, 0, 2
6799, 0, 2
6800, 0, 2
6801, 0, 1
6803, 0, 1
6804, 0, 3
6805, 0, 3
6806, 0, 4
6807, 0, 2
6808, 0, 3
6809, 0, 4
6810, 0, 2
6811, 0, 2
6812, 0, 2
6813, 0, 1
6814, 0, 1
6815, 0, 3
6816, 0, 1
6817, 0, 4
6818, 0, 1
6819, 0, 1
6820, 0, 2
6821, 0, 4
6822, 0, 3
6823, 0, 4
6825, 0, 2
6826, 0, 3
6827, 0, 2
6830, 0, 2
6831, 0, 5
6832, 0, 6
6833, 0, 2
6834, 0, 2
6835, 0, 2
6836, 0, 4
6837, 0, 2
6838, 0, 4
6839, 0, 3
6840, 0, 3
6841, 0, 4
6842, 0, 1
6843, 0, 2
6844, 0, 3
6845, 0, 3
6846, 0, 3
6847, 0, 2
6848, 0, 2
6849, 0, 4
6850, 0, 1
6851, 0, 3
6852, 0, 5
6853, 0, 2
6854, 0, 1
6855, 0, 3
6856, 0, 4
6858, 0, 1
6859, 0, 1
6860, 0, 3
6861, 0, 3
6862, 0, 2
6863, 0, 1
6864, 0, 3
6865, 0, 1
6866, 0, 3
6867, 0, 4
6868, 0, 2
6869, 0, 1
6870, 0, 1
6871, 0, 3
6872, 0, 2
6873, 0, 4
6874, 0, 3
6875, 0, 2
6876, 0, 2
6877, 0, 2
6878, 0, 1
6879, 0, 2
6880, 0, 1
6881, 0, 2
6882, 0, 3
6883, 0, 1
6884, 0, 1
6885, 0, 3
6886, 0, 3
6887, 0, 1
6888, 0, 1
6889, 0, 3
6891, 0, 1
6892, 0, 5
6893, 0, 1
6894, 0, 2
6895, 0, 5
6896, 0, 2
6897, 0, 1
6899, 0, 1
6900, 0, 1
6901, 0, 1
6902, 0, 3
6903, 0, 3
6904, 0, 3
6905, 0, 2
6906, 0, 3
6907, 0, 3
6908, 0, 2
6909, 0, 1
6910, 0, 2
6911, 0, 3
6912, 0, 2
6913, 0, 1
6914, 0, 1
6916, 0, 3
6917, 0, 1
6918, 0, 1
6919, 0, 1
6920, 0, 2
6921, 0, 1
6922, 0, 1
6923, 0, 2
6924, 0, 4
6925, 0, 2
6926, 0, 5
6928, 0, 3
6929, 0, 2
6930, 0, 2
6931, 0, 3
6932, 0, 2
6933, 0, 3
6934, 0, 1
6935, 0, 1
6936, 0, 2
6937, 0, 1
6938, 0, 3
6939, 0, 1
6940, 0, 3
6941, 0, 3
6942, 0, 2
6943, 0, 2
6945, 0, 1
6946, 0, 2
6947, 0, 3
6948, 0, 3
6949, 0, 1
6950, 0, 1
6951, 0, 4
6952, 0, 7
6953, 0, 3
6954, 0, 2
6955, 0, 2
6957, 0, 2
6958, 0, 1
6959, 0, 4
6963, 0, 1
6964, 0, 3
6965, 0, 1
6966, 0, 1
6967, 0, 4
6969, 0, 2
6971, 0, 4
6972, 0, 3
6973, 0, 4
6974, 0, 2
6976, 0, 2
6977, 0, 1
6978, 0, 2
6979, 0, 3
6980, 0, 1
6981, 0, 3
6982, 0, 2
6983, 0, 1
6984, 0, 1
6985, 0, 4
6986, 0, 5
6987, 0, 2
6988, 0, 3
6989, 0, 1
6990, 0, 2
6991, 0, 2
6992, 0, 7
6993, 0, 3
6994, 0, 3
6995, 0, 3
6996, 0, 2
6997, 0, 3
6998, 0, 6
7000, 0, 2
7001, 0, 3
7002, 0, 4
7003, 0, 1
7004, 0, 3
7005, 0, 3
7006, 0, 2
7007, 0, 3
7008, 0, 1
7009, 0, 1
7010, 0, 1
7011, 0, 2
7012, 0, 3
7013, 0, 3
7014, 0, 2
7015, 0, 3
7016, 0, 3
7017, 0, 1
7018, 0, 2
7019, 0, 1
7021, 0, 1
7022, 0, 2
7023, 0, 3
7024, 0, 3
7025, 0, 1
7026, 0, 6
7027, 0, 1
7029, 0, 2
7030, 0, 1
7031, 0, 4
7032, 0, 2
7033, 0, 2
7034, 0, 2
7035, 0, 5
7036, 0, 2
7037, 0, 3
7038, 0, 3
7039, 0, 3
7040, 0, 3
7041, 0, 1
7042, 0, 2
7043, 0, 1
7044, 0, 4
7045, 0, 5
7046, 0, 1
7047, 0, 2
7048, 0, 3
7049, 0, 3
7050, 0, 1
7051, 0, 3
7052, 0, 3
7053, 0, 5
7054, 0, 1
7056, 0, 1
7057, 0, 3
7058, 0, 5
7059, 0, 3
7060, 0, 2
7061, 0, 3
7062, 0, 1
7063, 0, 2
7064, 0, 4
7065, 0, 2
7066, 0, 1
7068, 0, 2
7073, 0, 1
7074, 0, 2
7075, 0, 1
7076, 0, 2
7078, 0, 3
7079, 0, 1
7080, 0, 2
7081, 0, 2
7082, 0, 1
7083, 0, 1
7085, 0, 1
7086, 0, 2
7088, 0, 2
7089, 0, 2
7090, 0, 1
7092, 0, 5
7094, 0, 1
7095, 0, 1
7096, 0, 5
7097, 0, 2
7099, 0, 1
7100, 0, 3
7101, 0, 1
7102, 0, 2
7103, 0, 1
7104, 0, 2
7106, 0, 1
7107, 0, 2
7108, 0, 3
7109, 0, 3
7110, 0, 3
7111, 0, 3
7112, 0, 6
7113, 0, 4
7114, 0, 2
7115, 0, 2
7116, 0, 3
7119, 0, 2
7120, 0, 3
7122, 0, 1
7123, 0, 8
7124, 0, 1
7126, 0, 1
7127, 0, 3
7128, 0, 2
7129, 0, 1
7130, 0, 3
7131, 0, 4
7134, 0, 4
7135, 0, 2
7139, 0, 2
7140, 0, 1
7141, 0, 2
7142, 0, 2
7143, 0, 1
7144, 0, 5
7146, 0, 1
7147, 0, 2
7148, 0, 1
7149, 0, 1
7150, 0, 2
7151, 0, 1
7153, 0, 3
7154, 0, 1
7155, 0, 1
7156, 0, 1
7157, 0, 3
7158, 0, 1
7159, 0, 1
7160, 0, 1
7161, 0, 3
7162, 0, 3
7163, 0, 4
7164, 0, 3
7165, 0, 2
7166, 0, 2
7169, 0, 1
7170, 0, 2
7171, 0, 1
7172, 0, 3
7173, 0, 3
7174, 0, 5
7175, 0, 2
7176, 0, 3
7178, 0, 2
7179, 0, 1
7180, 0, 4
7181, 0, 2
7182, 0, 2
7183, 0, 2
7184, 0, 1
7185, 0, 2
7186, 0, 1
7187, 0, 2
7188, 0, 2
7189, 0, 2
7190, 0, 4
7192, 0, 3
7193, 0, 1
7194, 0, 1
7196, 0, 1
7198, 0, 3
7199, 0, 1
7200, 0, 1
7202, 0, 2
7203, 0, 1
7204, 0, 1
7209, 0, 1
7210, 0, 2
7211, 0, 1
7214, 0, 4
7216, 0, 1
7217, 0, 3
7218, 0, 1
7220, 0, 1
7221, 0, 3
7222, 0, 2
7223, 0, 2
7224, 0, 1
7225, 0, 1
7226, 0, 3
7227, 0, 1
7230, 0, 2
7231, 0, 2
7232, 0, 1
7233, 0, 2
7234, 0, 2
7235, 0, 1
7236, 0, 1
7237, 0, 1
7238, 0, 2
7239, 0, 1
7240, 0, 2
7241, 0, 1
7242, 0, 1
7243, 0, 2
7244, 0, 1
7245, 0, 1
7246, 0, 1
7247, 0, 1
7249, 0, 5
7250, 0, 1
7252, 0, 1
7253, 0, 1
7254, 0, 1
7255, 0, 2
7256, 0, 1
7257, 0, 3
7258, 0, 3
7259, 0, 2
7260, 0, 2
7262, 0, 1
7264, 0, 3
7265, 0, 1
7266, 0, 2
7267, 0, 2
7268, 0, 3
7269, 0, 2
7271, 0, 2
7272, 0, 2
7275, 0, 1
7276, 0, 1
7277, 0, 2
7278, 0, 3
7279, 0, 1
7280, 0, 1
7281, 0, 1
7282, 0, 2
7283, 0, 1
7284, 0, 1
7286, 0, 2
7287, 0, 1
7289, 0, 1
7290, 0, 1
7291, 0, 3
7292, 0, 1
7293, 0, 3
7294, 0, 2
7295, 0, 2
7296, 0, 2
7297, 0, 1
7298, 0, 1
7299, 0, 2
7300, 0, 1
7301, 0, 4
7302, 0, 2
7304, 0, 2
7305, 0, 2
7306, 0, 5
7307, 0, 3
7308, 0, 1
7309, 0, 4
7311, 0, 1
7312, 0, 3
7313, 0, 1
7314, 0, 1
7315, 0, 1
7316, 0, 3
7317, 0, 1
7319, 0, 2
7320, 0, 4
7321, 0, 3
7322, 0, 2
7323, 0, 2
7324, 0, 2
7325, 0, 3
7326, 0, 2
7328, 0, 3
7329, 0, 1
7330, 0, 2
7332, 0, 2
7333, 0, 2
7334, 0, 1
7335, 0, 1
7336, 0, 2
7337, 0, 1
7339, 0, 2
7340, 0, 3
7343, 0, 1
7344, 0, 3
7347, 0, 2
7348, 0, 1
7350, 0, 2
7351, 0, 3
7352, 0, 3
7353, 0, 2
7354, 0, 1
7355, 0, 1
7356, 0, 1
7357, 0, 2
7358, 0, 1
7359, 0, 3
7360, 0, 1
7361, 0, 1
7363, 0, 2
7364, 0, 3
7366, 0, 2
7367, 0, 1
7369, 0, 1
7371, 0, 3
7372, 0, 1
7373, 0, 1
7374, 0, 1
7376, 0, 6
7377, 0, 1
7378, 0, 1
7379, 0, 2
7380, 0, 2
7382, 0, 1
7383, 0, 2
7384, 0, 1
7385, 0, 5
7386, 0, 1
7387, 0, 2
7389, 0, 2
7390, 0, 4
7391, 0, 3
7392, 0, 3
7394, 0, 3
7395, 0, 3
7396, 0, 1
7399, 0, 2
7400, 0, 3
7402, 0, 1
7403, 0, 1
7404, 0, 6
7405, 0, 2
7406, 0, 4
7407, 0, 1
7408, 0, 3
7409, 0, 1
7411, 0, 1
7413, 0, 1
7417, 0, 2
7419, 0, 3
7420, 0, 4
7422, 0, 3
7423, 0, 2
7425, 0, 2
7427, 0, 1
7429, 0, 2
7439, 0, 1
